timestamp,price,volume
2024-01-01 11:32:00,96.28688925746611,26
2024-01-01 11:32:05,95.98985090791453,27
2024-01-01 11:32:10,95.17178833616363,10
2024-01-01 11:32:15,94.74480857374375,97
2024-01-01 11:32:20,94.62794955400729,27
2024-01-01 11:32:25,94.3953882694824,88
2024-01-01 11:32:30,94.34314845156885,19
2024-01-01 11:32:35,95.03813914455395,67
2024-01-01 11:32:40,94.69110531492431,6
2024-01-01 11:32:45,94.94010602968312,20
2024-01-01 11:32:50,95.7059720212822,3
2024-01-01 11:32:55,95.98416100936416,17
2024-01-01 11:33:00,95.37157721749045,23
2024-01-01 11:33:05,96.28295458677735,62
2024-01-01 11:33:10,96.81610995325819,84
2024-01-01 11:33:15,96.67179272444581,52
2024-01-01 11:33:20,97.13582438912658,43
2024-01-01 11:33:25,97.64361866630556,94
2024-01-01 11:33:30,96.80664552545684,20
2024-01-01 11:33:35,96.05935960853438,69
2024-01-01 11:33:40,95.99489331275075,91
2024-01-01 11:33:45,96.20720707752675,76
2024-01-01 11:33:50,96.76196847377607,23
2024-01-01 11:33:55,96.05527616187912,88
2024-01-01 11:34:00,96.35839333652103,51
2024-01-01 11:34:05,96.89399069092818,64
2024-01-01 11:34:10,95.97283414344665,10
2024-01-01 11:34:15,96.58695333300759,0
2024-01-01 11:34:20,96.25818784261598,11
2024-01-01 11:34:25,97.16658618961759,43
2024-01-01 11:34:30,97.07972069804995,19
2024-01-01 11:34:35,97.46356294420696,51
2024-01-01 11:34:40,96.71013998119679,41
2024-01-01 11:34:45,97.60431901621641,39
2024-01-01 11:34:50,97.90372321043681,99
2024-01-01 11:34:55,97.62801442681167,98
2024-01-01 11:35:00,98.00527075503696,74
2024-01-01 11:35:05,97.60924275230255,80
2024-01-01 11:35:10,97.64242303236908,33
2024-01-01 11:35:15,98.00939897729475,84
2024-01-01 11:35:20,98.32665508865061,0
2024-01-01 11:35:25,97.62058994508327,19
2024-01-01 11:35:30,97.49937969319907,1
2024-01-01 11:35:35,96.79278451205887,99
2024-01-01 11:35:40,96.37244355522672,77
2024-01-01 11:35:45,96.4445495352182,12
2024-01-01 11:35:50,95.48825702715173,82
2024-01-01 11:35:55,95.94088395056856,6
2024-01-01 11:36:00,95.26994763289751,36
2024-01-01 11:36:05,95.82264475175077,45
2024-01-01 11:36:10,96.15459019240757,89
2024-01-01 11:36:15,95.27324483318424,78
2024-01-01 11:36:20,94.44409585626055,73
2024-01-01 11:36:25,95.28212720593133,90
2024-01-01 11:36:30,95.84157028611115,11
2024-01-01 11:36:35,96.54357981408694,42
2024-01-01 11:36:40,96.40628709727034,41
2024-01-01 11:36:45,96.05342186396753,78
2024-01-01 11:36:50,95.66796907251238,65
2024-01-01 11:36:55,95.47438456365425,4
2024-01-01 11:37:00,95.7091189847442,99
2024-01-01 11:37:05,96.41545371201117,70
2024-01-01 11:37:10,96.03579334858104,34
2024-01-01 11:37:15,96.46134648366468,62
2024-01-01 11:37:20,96.12656875219457,4
2024-01-01 11:37:25,96.05961715921114,35
2024-01-01 11:37:30,96.85547297814053,58
2024-01-01 11:37:35,96.16051776866531,22
2024-01-01 11:37:40,95.720646047175,18
2024-01-01 11:37:45,96.24349551639729,30
2024-01-01 11:37:50,95.57489796831841,89
2024-01-01 11:37:55,94.94475672697845,26
2024-01-01 11:38:00,95.7453021237389,16
2024-01-01 11:38:05,95.48187885749753,8
2024-01-01 11:38:10,96.01159687239449,77
2024-01-01 11:38:15,95.6784131306703,12
2024-01-01 11:38:20,96.02509479354546,9
2024-01-01 11:38:25,95.18254482533774,70
2024-01-01 11:38:30,94.8383077786542,89
2024-01-01 11:38:35,94.47170116491056,11
2024-01-01 11:38:40,93.87679288663807,1
2024-01-01 11:38:45,93.0837529164831,28
2024-01-01 11:38:50,92.80567528353853,65
2024-01-01 11:38:55,92.39262832229994,7
2024-01-01 11:39:00,91.72811522916047,98
2024-01-01 11:39:05,91.73125748995484,43
2024-01-01 11:39:10,92.03503069858077,40
2024-01-01 11:39:15,91.77712824998639,35
2024-01-01 11:39:20,92.12192371916264,81
2024-01-01 11:39:25,91.74551932925483,87
2024-01-01 11:39:30,91.95344239626498,60
2024-01-01 11:39:35,92.04131330444322,70
2024-01-01 11:39:40,91.42781951267119,21
2024-01-01 11:39:45,91.78464309539825,2
2024-01-01 11:39:50,90.93551391578957,40
2024-01-01 11:39:55,91.17984195152242,28
2024-01-01 11:40:00,90.76478656017181,17
2024-01-01 11:40:05,90.55652501175872,94
2024-01-01 11:40:10,89.72681259875166,34
2024-01-01 11:40:15,89.68679379135807,21
2024-01-01 11:40:20,88.94061165235448,11
2024-01-01 11:40:25,88.55508815478807,53
2024-01-01 11:40:30,88.01522552613906,10
2024-01-01 11:40:35,87.62013004072068,63
2024-01-01 11:40:40,87.59731202913993,15
2024-01-01 11:40:45,86.81120460869133,61
2024-01-01 11:40:50,87.08927681013728,62
2024-01-01 11:40:55,87.10818438463652,68
2024-01-01 11:41:00,87.92975189445649,40
2024-01-01 11:41:05,87.79397304636052,72
2024-01-01 11:41:10,88.65836889876927,9
2024-01-01 11:41:15,88.3892695085462,14
2024-01-01 11:41:20,89.01138487207457,21
2024-01-01 11:41:25,89.01671253733247,44
2024-01-01 11:41:30,89.07034266889345,52
2024-01-01 11:41:35,89.52673565708531,20
2024-01-01 11:41:40,90.10548600322225,77
2024-01-01 11:41:45,90.86985576944396,54
2024-01-01 11:41:50,90.73109303447649,38
2024-01-01 11:41:55,90.74219826645164,3
2024-01-01 11:42:00,91.61337622533878,34
2024-01-01 11:42:05,91.34387574049744,68
2024-01-01 11:42:10,90.57419515234993,91
2024-01-01 11:42:15,91.3716056297848,80
2024-01-01 11:42:20,90.79917617575433,97
2024-01-01 11:42:25,91.09297516100133,52
2024-01-01 11:42:30,90.77889190616483,33
2024-01-01 11:42:35,90.19116593694639,86
2024-01-01 11:42:40,89.86876775031807,19
2024-01-01 11:42:45,90.03175823372894,18
2024-01-01 11:42:50,90.3939132572068,40
2024-01-01 11:42:55,90.67171640276436,3
2024-01-01 11:43:00,90.35413769637988,25
2024-01-01 11:43:05,89.7989119359902,5
2024-01-01 11:43:10,89.6247381888601,99
2024-01-01 11:43:15,88.86182267749554,72
2024-01-01 11:43:20,88.65781004525417,53
2024-01-01 11:43:25,89.4595065040915,22
2024-01-01 11:43:30,89.41022069916424,12
2024-01-01 11:43:35,89.01770794289337,29
2024-01-01 11:43:40,88.1814110887862,76
2024-01-01 11:43:45,88.54000757913312,10
2024-01-01 11:43:50,88.92772853292138,35
2024-01-01 11:43:55,89.07201790311868,7
2024-01-01 11:44:00,89.43212827510338,45
2024-01-01 11:44:05,89.50042210616411,52
2024-01-01 11:44:10,89.22888262858534,90
2024-01-01 11:44:15,88.98054948038688,34
2024-01-01 11:44:20,89.74504170844996,97
2024-01-01 11:44:25,89.45365702517229,49
2024-01-01 11:44:30,88.75959089657965,92
2024-01-01 11:44:35,89.50316136362922,97
2024-01-01 11:44:40,90.19282503263769,95
2024-01-01 11:44:45,90.351029159326,14
2024-01-01 11:44:50,89.5987609289215,62
2024-01-01 11:44:55,90.07843444060124,73
2024-01-01 11:45:00,89.84513355678183,5
2024-01-01 11:45:05,89.25096177552005,44
2024-01-01 11:45:10,88.73552689805327,60
2024-01-01 11:45:15,89.50536726605624,60
2024-01-01 11:45:20,89.0325862805308,13
2024-01-01 11:45:25,88.288843910075,16
2024-01-01 11:45:30,87.59219896316186,90
2024-01-01 11:45:35,86.72976047276896,11
2024-01-01 11:45:40,86.95326062628513,42
2024-01-01 11:45:45,87.3159602950499,7
2024-01-01 11:45:50,86.8699562027767,16
2024-01-01 11:45:55,87.36308567354732,3
2024-01-01 11:46:00,87.41614130177685,39
2024-01-01 11:46:05,88.14896125220518,41
2024-01-01 11:46:10,88.39940974195491,60
2024-01-01 11:46:15,88.4630660498373,69
2024-01-01 11:46:20,88.0232722656889,45
2024-01-01 11:46:25,87.80711076316793,62
2024-01-01 11:46:30,87.04723878400344,68
2024-01-01 11:46:35,87.05849193536734,13
