timestamp,high,open,low,close,volume
2024-01-01 23:51:00,97.73742663347785,97.36464179916264,97.29070464950493,97.09924407600134,137
2024-01-01 23:52:00,98.21451884356149,98.04353295832097,97.98238691019962,98.72242411747929,94
2024-01-01 23:53:00,98.55648137566382,98.09142351247763,97.77085196247964,98.1393140666343,279
2024-01-01 23:54:00,97.78935735800621,97.66004049623592,97.63966494323778,97.22865747999421,282
2024-01-01 23:55:00,97.90126210592872,97.45056642119054,97.16154680407426,97.24109234614517,107
2024-01-01 23:56:00,97.31282238672537,97.03981964755546,96.99951563944833,96.62907287392038,32
2024-01-01 23:57:00,97.77848795020084,97.43057016068654,97.20631412864006,97.82132067381762,951
2024-01-01 23:58:00,98.30568152902481,98.27082533233865,97.84964311539143,99.11108050399075,280
2024-01-01 23:59:00,98.79795705612078,98.47911439731708,98.0635558249234,98.6874034622955,431
2024-01-02 00:00:00,98.35937656275037,98.12667426382806,97.65585934053996,97.77423413033905,444
2024-01-02 00:01:00,99.00389502514244,98.7455696795128,98.47004566126813,99.36446509519753,400
2024-01-02 00:02:00,98.70335640931013,98.24054391250547,97.86788249517993,97.73551814549813,513
2024-01-02 00:03:00,97.54308108438136,97.4375616316074,97.26673378425949,96.63457935070932,125
2024-01-02 00:04:00,98.39844033248234,97.97361196216917,97.79725300511656,98.50966229273095,502
2024-01-02 00:05:00,98.0436094479232,97.76680350796462,97.51484005324848,97.55999505376008,433
2024-01-02 00:06:00,97.55876099500259,97.33577094062043,97.05724613492639,96.90473837327625,477
2024-01-02 00:07:00,96.80631277284273,96.45510770156801,96.1364954679982,95.57444446251559,370
2024-01-02 00:08:00,96.7132795937193,96.23642850788896,96.0024943966502,96.01774931420991,99
2024-01-02 00:09:00,97.59745343523151,97.16767717130965,96.91733318887374,98.09892583473034,702
2024-01-02 00:10:00,96.63319414156635,96.24766523135794,95.99659891203144,95.32765329140624,694
2024-01-02 00:11:00,95.75805692149741,95.6317909046711,95.38356212331409,95.01591657798427,264
2024-01-02 00:12:00,95.69210598723302,95.41845528438812,95.08359343072695,95.20511966410513,684
2024-01-02 00:13:00,96.06292707962638,95.66954985872295,95.39496352703065,95.92064443305777,805
2024-01-02 00:14:00,95.6059762807867,95.22893140003792,94.99503203064957,94.7883129413529,649
2024-01-02 00:15:00,95.18817759810655,94.87130286267403,94.44803316952881,94.51367432531013,601
2024-01-02 00:16:00,96.1161985432568,95.79402098568038,95.75981716378176,96.71673910868672,549
2024-01-02 00:17:00,95.64839952579744,95.54223747842538,95.25981973011442,95.29045397117038,6
2024-01-02 00:18:00,95.80434675748562,95.77833066617517,95.31232587953204,96.01442385392495,432
2024-01-02 00:19:00,96.29951195221285,95.96153029991389,95.50743182086181,96.14472993365261,147
2024-01-02 00:20:00,96.93540498029112,96.70235579132392,96.62437544332208,97.44318128273396,494
2024-01-02 00:21:00,96.39462850134781,95.99451923165078,95.7471300662786,95.28668267197764,871
2024-01-02 00:22:00,97.08088879603251,96.75127282761272,96.36429823060432,97.50802642357466,640
2024-01-02 00:23:00,96.9880625274299,96.78936483648317,96.52263620926762,96.82745684535362,302
2024-01-02 00:24:00,97.72644626386415,97.45918003174049,97.05943710285703,98.1289952269978,213
2024-01-02 00:25:00,96.73248025636667,96.59799579212873,96.19316761174919,95.73681155251697,988
2024-01-02 00:26:00,96.09193728185335,95.65391415847283,95.34474628173335,94.70983252481693,456
2024-01-02 00:27:00,94.94877471965344,94.82743571771624,94.74020779653559,94.00095727695965,270
2024-01-02 00:28:00,94.76854493275155,94.32424529231909,94.31522945984916,93.82105486692194,483
2024-01-02 00:29:00,94.3779320260713,94.10929315644078,93.83457390177257,93.89434102056248,190
2024-01-02 00:30:00,94.88686985502476,94.43654556616875,94.35406543700996,94.76379797589671,657
2024-01-02 00:31:00,93.566221747638,93.50117956862617,93.30219994491618,92.5658135710836,51
2024-01-02 00:32:00,93.82417834951693,93.78203020797419,93.62298175669346,94.0628808473222,8
2024-01-02 00:33:00,93.50867361504332,93.2695416657957,93.14111334271087,92.75705312361721,470
2024-01-02 00:34:00,93.63689011239086,93.4549410274858,93.04248627237082,93.6403403891759,257
2024-01-02 00:35:00,94.594596831869,94.17655837471696,94.03331209828315,94.89817572194812,375
2024-01-02 00:36:00,95.38697408950426,95.04616355497178,94.88379073427451,95.9157687352266,276
2024-01-02 00:37:00,94.67829908154415,94.43793729651814,94.26462413079929,93.8297110380645,495
2024-01-02 00:38:00,95.13119762323237,94.97977731810705,94.65889476048761,95.52161733969596,965
2024-01-02 00:39:00,96.09540061856578,95.82519731870089,95.62813486635903,96.67061731929472,900
2024-01-02 00:40:00,95.17022635936927,95.03811448681353,94.5990952341782,94.25103165492617,286
2024-01-02 00:41:00,96.15559217548076,95.81858331667549,95.73132744985065,96.59905214653745,708
2024-01-02 00:42:00,96.1849972558759,96.15455842570417,95.7291430698191,96.49053353473285,672
2024-01-02 00:43:00,95.82636532354897,95.45272418235338,95.07103861453513,94.75088993900259,458
2024-01-02 00:44:00,96.36951090980159,96.05758771999858,96.00674839132596,96.66245125764378,995
2024-01-02 00:45:00,95.88014309704143,95.63747984213815,95.34295776498205,95.21737196427772,546
2024-01-02 00:46:00,95.86217481196464,95.85040798397432,95.84459862298023,96.0633361258105,429
2024-01-02 00:47:00,96.17199393450542,95.72691006568132,95.38462017422195,95.60341214738833,954
2024-01-02 00:48:00,96.17783333864936,95.81760919519029,95.60545713704893,95.90830832469925,400
2024-01-02 00:49:00,95.24575272765556,95.05990300030368,95.02099043782238,94.30219680541707,998
2024-01-02 00:50:00,95.40572348993197,95.19707670829212,95.13124459652691,95.33425041628055,409
2024-01-02 00:51:00,95.5252149787637,95.08042855713107,94.70871873533896,94.96378040597003,152
2024-01-02 00:52:00,94.94925066149628,94.77262189484323,94.74774857676877,94.46481523255538,488
2024-01-02 00:53:00,94.51546800181903,94.32323478689715,94.24248064382392,93.87384767895107,566
2024-01-02 00:54:00,94.64153054224326,94.339195337203,94.01800680867464,94.35515588750884,682
2024-01-02 00:55:00,94.50868080413453,94.22754574775382,93.91561290098016,94.11589615830465,343
2024-01-02 00:56:00,93.96031077588135,93.70203884724023,93.54237051544547,93.17653194672664,905
2024-01-02 00:57:00,94.64388545961555,94.49501192350361,94.23000968910688,95.28798499976699,245
2024-01-02 00:58:00,94.02835919026911,93.91775644866969,93.66070994805762,93.34050097383577,631
2024-01-02 00:59:00,93.38782929697537,93.2922828856512,92.95918482199517,92.66680932263272,688
2024-01-02 01:00:00,94.04802239273437,93.9402746872938,93.68307893929307,94.58826648893638,755
2024-01-02 01:01:00,94.80203200091402,94.43031345102783,94.05090224453762,94.92035221476186,592
2024-01-02 01:02:00,94.5001047115361,94.48517388932257,94.46383698877614,94.5400343276173,287
2024-01-02 01:03:00,95.56132390367024,95.13764844782808,94.7796658155624,95.7901230063336,496
2024-01-02 01:04:00,96.50181241316584,96.02993618334557,95.92262215430121,96.92222391886305,68
2024-01-02 01:05:00,96.68179810509027,96.55275593721628,96.10987683920521,97.07557569108698,578
2024-01-02 01:06:00,97.25633053966402,97.03099048158944,96.68226017753237,97.5092250259626,301
2024-01-02 01:07:00,96.85105989744598,96.43327735079617,96.13664394091411,95.83556422000291,97
2024-01-02 01:08:00,95.91680122847721,95.61305737409752,95.33731927477149,94.79283739739887,201
2024-01-02 01:09:00,96.26880258764116,95.79214946342641,95.77814677153296,95.9712415527553,779
2024-01-02 01:10:00,97.09888135315505,96.74887339168431,96.51884040512871,97.70559731994221,732
2024-01-02 01:11:00,96.00745896157395,95.81400024047365,95.72996595972354,94.87912708926298,620
2024-01-02 01:12:00,95.76936632746498,95.69037757649212,95.28246433986578,95.5667549125106,797
2024-01-02 01:13:00,96.285966309367,96.16567383370246,96.07256098451523,96.64097009091279,216
2024-01-02 01:14:00,96.08461202600607,95.90756259470862,95.4817448931759,95.64945135571479,266
2024-01-02 01:15:00,95.7486369243631,95.53651721733,95.46615792526347,95.16547183995138,712
2024-01-02 01:16:00,95.93945479829799,95.4741390485147,95.10760377113441,95.4117608796994,19
2024-01-02 01:17:00,96.61417146027186,96.29088288779562,96.0612496086404,97.10762672707654,562
2024-01-02 01:18:00,96.20704959815703,96.08457282839306,95.84950107665044,95.87826276899051,935
2024-01-02 01:19:00,96.72487724131028,96.45244665176841,96.38511470519254,96.82032047514376,57
2024-01-02 01:20:00,96.81886673402974,96.5444058727181,96.32343285416813,96.63636509366779,826
2024-01-02 01:21:00,96.14058201173228,95.90979047528671,95.67715480491889,95.27517507785532,148
2024-01-02 01:22:00,94.9976567916889,94.99122036406766,94.97701902580887,94.0726502528486,272
2024-01-02 01:23:00,95.29070088594311,95.25402032097112,94.86995874696754,95.51682027787459,495
2024-01-02 01:24:00,94.48987326364914,94.37276860329929,93.94327931099686,93.49151688562746,768
2024-01-02 01:25:00,94.58008112587692,94.47228802753,94.26421839264464,94.5718074517607,327
2024-01-02 01:26:00,95.4056583991802,95.22837482547936,94.75946759716665,95.98446162342873,482
2024-01-02 01:27:00,94.70890960755028,94.31746356119947,93.9646261423151,93.40655229691959,95
2024-01-02 01:28:00,94.16054687842633,94.01596011028299,93.60475076106319,93.7144566593665,666
2024-01-02 01:29:00,95.22359461121987,94.7594034429594,94.39515165506121,95.5028467756358,622
2024-01-02 01:30:00,94.78566655211957,94.35017249794682,94.09208008680551,93.94094155293423,371
2024-01-02 01:31:00,95.20461588948871,94.96825152570231,94.62857831046033,95.58633055345781,390
2024-01-02 01:32:00,95.41771710227287,95.13763994445826,95.09430032165852,95.3070283632142,958
2024-01-02 01:33:00,94.86113448790499,94.4945324004483,94.07394305418204,93.85142485643836,106
2024-01-02 01:34:00,93.99397178341196,93.853789668974,93.61328309401996,93.2130469374997,761
2024-01-02 01:35:00,95.14382590025791,94.70579537359102,94.33769724451693,95.55780107820803,790
2024-01-02 01:36:00,95.03928418427904,94.7813086523002,94.67128706889255,94.85682193100938,376
2024-01-02 01:37:00,94.04640056259909,93.842263996807,93.72281576676556,92.90321934131381,786
2024-01-02 01:38:00,93.20726388797684,92.99343250642642,92.81951106508136,92.14460101604583,887
2024-01-02 01:39:00,93.75387422561518,93.70584296018444,93.63356764410102,94.41825341394247,97
